ID,V1,V2,V3,V4,V5,V6,V7,V8
1,13500,23,46986,Diesel,90,2000,3,210
2,13750,23,72937,Diesel,90,2000,3,210
3,13950,24,41711,Diesel,90,2000,3,210
4,14950,26,48000,Diesel,90,2000,3,210
5,13750,30,38500,Diesel,90,2000,3,210
6,12950,32,61000,Diesel,90,2000,3,210
7,16900,27,94612,Diesel,90,2000,3,210
8,18600,30,75889,Diesel,90,2000,3,210
9,21500,27,19700,Petrol,192,1800,3,100
10,12950,23,71138,Diesel,69,1900,3,185
11,20950,25,31461,Petrol,192,1800,3,100
12,19950,22,43610,Petrol,192,1800,3,100
13,19600,25,32189,Petrol,192,1800,3,100
14,21500,31,23000,Petrol,192,1800,3,100
15,22500,32,34131,Petrol,192,1800,3,100
16,22000,28,18739,Petrol,192,1800,3,100
17,22750,30,34000,Petrol,192,1800,3,100
18,17950,24,21716,Petrol,110,1600,3,85
19,16750,24,25563,Petrol,110,1600,3,19
20,16950,30,64359,Petrol,110,1600,3,85
21,15950,30,67660,Petrol,110,1600,3,85
22,16950,29,43905,Petrol,110,1600,3,100
23,15950,28,56349,Petrol,110,1600,3,85
24,16950,28,32220,Petrol,110,1600,3,85
25,16250,29,25813,Petrol,110,1600,3,85
26,15950,25,28450,Petrol,110,1600,3,85
27,17495,27,34545,Petrol,110,1600,3,85
28,15750,29,41415,Petrol,110,1600,3,85
29,16950,28,44142,Petrol,110,1600,3,85
30,17950,30,11090,Petrol,110,1600,3,85
31,12950,29,9750,Petrol,97,1400,3,19
32,15750,22,35199,Petrol,97,1400,3,85
33,15950,27,29510,Petrol,97,1400,3,85
34,14950,26,32692,Petrol,97,1400,3,85
35,15500,22,41000,Petrol,97,1400,3,85
36,15750,26,43000,Petrol,97,1400,3,85
37,15950,25,25000,Petrol,97,1400,3,85
38,14950,23,10000,Petrol,97,1400,3,85
39,15750,32,25329,Petrol,97,1400,3,85
40,14750,27,27500,Petrol,97,1400,3,85
41,13950,22,49059,Petrol,97,1400,3,85
42,16750,27,44068,Petrol,97,1400,3,85
43,13950,22,46961,Petrol,97,1400,3,85
44,16950,27,110404,Diesel,90,2000,5,234
45,16950,22,100250,Diesel,90,2000,5,234
46,19000,23,84000,Diesel,90,2000,5,234
47,17950,27,79375,Diesel,90,2000,5,234
48,15800,22,75048,Petrol,97,1400,5,85
49,17950,22,72215,Diesel,90,2000,5,234
50,21950,31,64982,Petrol,192,1800,5,100
51,17950,22,62636,Diesel,90,2000,5,234
52,15750,30,57086,Petrol,97,1400,5,85
53,20500,26,56000,Petrol,110,1600,5,100
54,21950,27,49866,Petrol,192,1800,5,100
55,15500,25,49163,Petrol,110,1600,5,100
56,13250,32,45725,Petrol,110,1600,5,85
57,15250,28,43210,Petrol,97,1400,5,85
58,15250,26,43000,Petrol,97,1400,5,85
59,18950,23,39704,Petrol,110,1600,5,100
60,15999,30,38950,Petrol,110,1600,5,85
61,14950,22,37400,Petrol,97,1400,5,85
62,16500,27,37177,Petrol,110,1600,5,85
63,18750,31,36544,Petrol,110,1600,5,85
64,17950,30,33511,Petrol,110,1600,5,85
65,17950,27,32809,Petrol,97,1400,5,85
66,16950,26,32181,Petrol,110,1600,5,19
67,18950,28,30993,Petrol,110,1600,5,85
68,14950,22,30400,Petrol,97,1400,5,85
69,22250,22,30000,Diesel,110,2000,5,234
70,15950,25,29719,Petrol,97,1400,5,85
71,15950,28,29206,Petrol,97,1400,5,85
72,12995,32,29198,Petrol,97,1400,5,85
73,18950,28,28817,Petrol,110,1598,5,85
74,15750,23,28227,Petrol,97,1400,5,85
75,19950,28,28000,Petrol,110,1600,5,85
76,16950,23,28000,Petrol,110,1600,5,85
77,18750,31,25266,Petrol,110,1600,5,85
78,18450,27,23489,Petrol,110,1600,5,85
79,16895,29,22575,Petrol,110,1600,5,85
80,14900,30,22000,Petrol,97,1400,5,85
81,18950,25,20019,Petrol,110,16000,5,100
82,17250,29,20000,Petrol,110,1600,5,85
83,15450,25,17003,Petrol,97,1400,5,85
84,17950,31,16238,Petrol,110,1600,5,100
85,16650,25,15414,Petrol,97,1400,5,85
86,17450,28,8537,Petrol,110,1600,5,85
87,14900,30,7000,Petrol,97,1400,5,85
88,17950,20,66966,Diesel,90,2000,3,210
89,15950,19,51884,Petrol,97,1400,3,85
90,21950,19,50005,Diesel,110,2000,3,234
91,16450,20,48110,Petrol,97,1400,3,85
92,22250,20,37500,Diesel,90,2000,3,234
93,19950,16,34472,Diesel,90,1995,3,234
94,15950,20,33329,Petrol,97,1400,3,85
95,18900,20,31850,Petrol,110,1600,3,85
96,19950,17,30351,Diesel,90,1995,3,234
97,15950,19,29435,Petrol,97,1400,3,85
98,15950,19,25948,Petrol,97,1400,3,85
99,18750,11,24500,Petrol,110,1600,3,85
100,17450,18,23902,Petrol,97,1400,3,85
101,18990,20,23175,Petrol,110,1600,3,85
102,16250,19,19200,Petrol,97,1400,3,85
103,18500,13,18000,Petrol,71,1400,3,85
104,18500,11,16123,Petrol,110,1600,3,85
105,19450,11,14635,Petrol,110,1600,3,100
106,16950,19,13748,Petrol,97,1400,3,85
107,18800,14,11500,Petrol,110,1600,3,69
108,17450,17,10000,Petrol,97,1400,3,85
109,17950,20,7187,Petrol,110,1600,3,85
111,32500,4,1,Diesel,116,2000,5,283
112,31000,4,4000,Diesel,116,2000,5,283
113,31275,4,1500,Diesel,116,2000,5,283
114,24950,8,13253,Diesel,116,2000,5,234
115,24950,8,13253,Diesel,116,2000,5,234
116,22950,7,10000,Diesel,116,2000,5,234
117,24990,8,6000,Diesel,90,2000,5,234
118,21950,8,10841,Diesel,90,2000,5,234
119,17900,7,1,Petrol,110,1600,3,85
120,19250,20,63000,Diesel,90,2000,5,234
121,22250,17,57313,Diesel,110,2000,5,234
122,18950,13,57037,Petrol,110,1600,5,85
123,19950,19,51099,Diesel,90,2000,5,234
124,16350,14,40010,Petrol,110,1600,5,85
125,18950,20,39115,Petrol,110,1600,5,85
126,16950,17,36012,Petrol,110,1600,5,85
127,21750,16,36000,Petrol,110,1600,5,85
128,15950,20,36000,Petrol,110,1600,5,19
129,16500,20,35000,Petrol,97,1400,5,85
130,17950,17,33740,Petrol,97,1400,5,85
131,15850,13,33477,Petrol,110,1600,5,19
132,16250,20,32627,Petrol,97,1400,5,85
133,15950,20,29797,Petrol,97,1400,5,85
134,16250,19,29441,Petrol,97,1400,5,85
135,15950,13,29371,Petrol,110,1600,4,19
136,16500,20,29000,Petrol,97,1400,5,85
137,16500,19,27821,Petrol,97,1400,5,85
138,18450,19,27371,Petrol,97,1400,5,85
139,16250,13,25170,Petrol,110,1600,5,19
140,23000,11,25000,Diesel,116,2000,5,64
141,19900,20,23000,Petrol,110,1600,5,85
142,16450,20,22588,Petrol,97,1400,5,85
143,23950,19,21684,Petrol,192,1800,5,19
144,19950,13,21428,Petrol,110,1600,5,85
145,18500,16,20629,Petrol,110,1600,4,85
146,18950,15,20270,Petrol,110,1600,5,85
147,16450,16,20105,Petrol,97,1400,5,85
148,20500,20,20000,Petrol,110,1600,5,100
149,24500,13,19988,Petrol,110,1600,5,85
150,19450,19,18328,Petrol,110,1600,5,85
151,20950,14,17896,Petrol,110,1600,4,85
152,17200,20,17300,Petrol,97,1400,5,85
153,19950,19,17038,Petrol,110,1600,5,85
154,18450,10,13747,Petrol,97,1400,5,85
155,19500,12,13634,Petrol,110,1600,5,85
156,21750,13,13178,Petrol,110,1600,5,85
157,16868,15,13157,Petrol,97,1400,4,85
158,19500,16,13000,Petrol,110,1600,4,85
159,18900,11,12500,Petrol,110,1600,5,85
160,19750,17,11999,Petrol,110,1600,5,85
161,19750,16,11754,Petrol,110,1600,5,100
162,18950,16,11000,Petrol,110,1600,4,85
163,20750,17,10000,Petrol,110,1598,5,85
164,19600,9,7650,Petrol,110,1600,5,85
165,19500,14,6500,Petrol,110,1600,4,85
166,17650,11,6155,Petrol,97,1400,5,85
167,19950,14,6000,Petrol,110,1600,5,85
168,19950,14,5459,Petrol,110,1600,5,85
169,20950,14,5278,Petrol,110,1600,4,85
170,20500,12,5000,Petrol,110,1600,5,85
171,17795,9,1,Petrol,98,1400,4,19
172,18245,9,1,Petrol,110,1600,5,19
173,23750,8,11000,Petrol,110,1600,5,85
174,19500,8,10077,Petrol,97,1400,5,85
175,18950,8,10000,Petrol,97,1400,5,85
176,21950,8,9788,Petrol,110,1600,5,85
177,19950,8,8574,Petrol,110,1600,5,85
178,18950,8,7000,Petrol,110,1600,5,85
179,19950,7,6250,Petrol,110,1600,5,85
180,21950,8,5000,Petrol,110,1600,5,85
181,22500,6,3000,Petrol,110,1600,5,85
182,18500,7,2000,Petrol,110,1600,5,19
183,18700,7,450,Petrol,97,1400,5,85
184,21125,2,225,Petrol,97,1400,5,85
185,21500,2,15,Petrol,110,1600,5,85
186,17795,1,1,Petrol,98,1400,4,19
187,18245,1,1,Petrol,110,1600,5,19
188,6950,43,243000,Diesel,69,1900,3,185
189,9500,38,180638,Diesel,90,2000,4,210
190,11950,40,179860,Diesel,90,2000,5,210
191,7750,43,178858,CNG,110,1600,3,197
192,11950,40,161000,Diesel,69,1900,3,185
193,4350,44,158320,Diesel,69,1800,5,64
194,4750,44,131273,Diesel,69,1800,5,64
195,11750,40,130062,Diesel,69,1900,5,185
196,13250,41,123425,Diesel,69,1900,5,185
197,11950,37,118217,Petrol,110,1600,5,85
198,11900,44,110000,Diesel,69,1900,5,185
199,14750,39,108847,Diesel,90,2000,5,210
200,9950,42,105699,Petrol,97,1400,3,69
201,11950,39,98823,CNG,110,1600,5,197
202,11495,44,96829,Petrol,110,1600,5,85
203,11250,40,96518,Petrol,97,1400,3,69
204,10500,42,92204,Petrol,110,1600,5,85
205,10450,35,91456,Diesel,69,1900,3,185
206,12950,43,89968,Diesel,69,1900,5,185
207,11500,44,89757,Petrol,110,1600,3,69
208,12500,40,85389,Petrol,110,1600,5,85
209,10950,43,85017,Petrol,97,1400,5,85
210,11450,41,84312,Petrol,110,1600,5,85
211,11950,37,82743,CNG,110,1600,5,197
212,13250,41,81106,Diesel,69,1900,5,185
213,14750,40,80425,Diesel,90,2000,5,210
214,11790,34,78677,Petrol,110,1600,5,85
215,11450,40,78425,Petrol,110,1600,5,85
216,13500,33,78108,Diesel,90,2000,3,210
217,10950,33,77321,Petrol,110,1600,5,85
218,13500,33,75699,Diesel,69,1900,3,185
219,10950,41,75697,Petrol,97,1400,3,69
220,10950,44,74846,Petrol,97,1400,3,69
221,12950,38,74319,Petrol,110,1600,5,85
222,11950,43,74285,Petrol,110,1600,5,85
223,12450,44,74172,Petrol,110,1600,5,163
224,11950,40,73042,Petrol,110,1598,5,85
225,14950,44,71793,CNG,110,1600,4,197
226,12450,35,71200,Petrol,110,1600,5,85
227,12950,38,67805,Petrol,110,1600,5,85
228,11950,35,65988,Petrol,110,1600,3,69
229,11690,34,65345,Petrol,97,1400,5,85
230,12450,42,64564,Petrol,110,1600,5,85
231,12750,36,63459,Petrol,97,1400,5,85
232,11925,44,63451,Petrol,97,1400,3,69
233,12950,33,62000,Petrol,110,1600,5,19
234,11950,42,61300,Petrol,97,1400,3,69
235,12900,41,61200,Petrol,110,1600,3,69
236,11900,41,61000,Petrol,110,1600,5,85
237,11650,38,60829,Petrol,110,1600,5,85
238,10950,44,60500,Petrol,110,1600,5,85
239,13950,35,59500,Diesel,69,1900,3,64
240,13950,44,59000,Petrol,110,1600,5,85
241,11950,40,58954,Petrol,110,1600,5,85
242,10950,38,58798,Petrol,110,1600,5,85
243,12450,38,58363,Petrol,110,1600,3,85
244,11950,43,58277,Petrol,110,1600,3,69
245,13500,33,57711,Diesel,90,2000,3,210
246,11690,33,57269,Petrol,110,1600,5,85
247,13500,39,56001,Petrol,110,1600,5,85
248,11950,42,55968,Petrol,110,1600,3,69
249,12900,39,55678,Petrol,110,1600,4,69
250,13500,43,55539,Petrol,110,1600,5,85
251,11750,42,55400,Petrol,110,1600,5,85
252,11750,33,55350,Petrol,110,1600,5,85
253,10850,43,54600,Petrol,110,1600,4,69
254,11750,43,53773,Petrol,110,1600,5,85
255,14950,42,53719,Petrol,110,1600,5,85
256,9940,39,53644,Petrol,110,1600,5,19
257,12900,42,53350,Petrol,110,1600,5,85
258,13500,38,53000,Petrol,110,1600,5,85
259,11750,44,52084,Petrol,97,1400,3,69
260,11950,44,52000,Petrol,97,1400,3,69
261,13450,33,51945,Petrol,110,1600,5,85
262,11950,41,51732,Petrol,97,1400,3,69
263,12495,39,50873,Petrol,110,1600,5,85
264,13500,41,50856,Petrol,110,1600,4,69
265,12750,40,50640,Petrol,110,1600,5,85
266,12000,39,50000,Petrol,97,1400,5,85
267,11950,38,49500,Petrol,110,1600,5,85
268,12495,44,49332,Petrol,110,1600,5,85
269,12450,34,49291,Petrol,110,1600,3,69
270,14750,40,48952,Diesel,90,2000,5,210
271,10950,39,48945,Petrol,110,1600,3,69
272,13500,33,48928,Diesel,69,1900,3,185
273,12950,38,48197,Petrol,110,1600,5,85
274,13500,35,48052,Diesel,69,1900,3,185
275,13450,34,48011,Petrol,110,1600,4,69
276,13500,43,48000,Petrol,110,1600,5,85
277,11480,41,47350,Petrol,110,1600,5,85
278,13450,39,46821,Petrol,97,1400,5,85
279,11495,39,46694,Petrol,110,1600,3,69
280,12750,43,46515,Petrol,97,1400,5,69
281,14990,38,46327,Petrol,110,1600,3,85
282,12950,35,46304,Petrol,97,1400,5,85
283,12950,40,45886,Petrol,110,1600,5,85
284,12850,39,45713,Petrol,97,1400,5,19
285,13950,40,45600,Petrol,110,1600,5,85
286,11950,41,45287,Petrol,110,1600,5,85
287,12950,39,45081,Petrol,110,1600,5,85
288,11700,40,44830,Petrol,110,1600,5,85
289,9950,37,44757,Petrol,97,1400,3,69
290,11895,44,44218,Petrol,97,1400,5,85
291,12950,43,43632,Petrol,110,1600,5,85
292,12500,36,43427,Petrol,110,1600,3,69
293,13875,39,43254,Petrol,110,1600,5,85
294,10500,35,43000,Petrol,110,1600,3,69
295,12295,33,42823,Petrol,110,1600,5,85
296,13950,42,42560,Petrol,110,1600,5,85
297,10950,38,41754,Petrol,110,1600,3,69
298,12950,44,41499,CNG,110,1600,5,197
299,12850,40,41339,Petrol,110,1600,5,85
300,13995,35,41000,Petrol,110,1600,5,85
301,13750,39,40000,Petrol,110,1600,3,85
302,12750,37,39757,Petrol,110,1600,5,85
303,12500,41,39659,Petrol,110,1600,3,69
304,13950,43,39650,Petrol,110,1600,3,85
305,11500,39,39524,Petrol,97,1398,3,69
306,13950,44,39516,Petrol,97,1400,5,85
307,11895,41,39439,Petrol,97,1400,5,85
308,9950,44,39000,Petrol,97,1400,3,69
309,13500,42,38932,Petrol,110,1600,3,69
310,11450,37,38812,Petrol,97,1400,3,69
311,12450,42,38665,Petrol,110,1600,5,85
312,12950,40,38653,Petrol,110,1600,5,85
313,13995,44,38461,Petrol,110,1600,5,85
314,11750,42,38078,Petrol,97,1400,3,69
315,11650,39,37782,Petrol,97,1400,5,85
316,9950,43,37576,Petrol,97,1400,3,69
317,13950,41,37533,Petrol,110,1600,5,85
318,12950,44,37389,Petrol,110,1600,5,85
319,10950,38,37320,Petrol,97,1400,3,69
320,9900,42,37000,Petrol,97,1400,3,69
321,11950,44,37000,Petrol,110,1600,4,19
322,11990,40,36566,Petrol,110,1600,5,85
323,10750,36,36269,Petrol,110,1600,5,85
324,13950,37,36074,Petrol,110,1600,5,19
325,11250,44,36066,Petrol,110,1600,3,69
326,12950,39,34599,Petrol,110,1600,5,85
327,11950,41,34000,Petrol,110,1600,5,85
328,10950,42,33623,Petrol,97,1400,3,69
329,12950,33,33591,Petrol,110,1600,5,85
330,12950,35,33258,Petrol,110,1600,5,85
331,11695,43,33113,Petrol,110,1600,5,85
332,11000,41,33000,Petrol,110,1600,5,19
333,13950,35,32941,Petrol,110,1600,5,85
334,11950,38,32781,Petrol,110,1600,5,85
335,11750,40,32532,Petrol,110,1600,3,69
336,12400,34,32431,Petrol,97,1400,5,85
337,12500,35,32000,Petrol,110,1600,3,69
339,12900,33,31000,Petrol,110,1600,5,19
340,12200,41,30989,Petrol,110,1600,3,69
341,12750,43,30742,Petrol,110,1600,3,69
342,11950,42,30190,Petrol,110,1600,5,85
343,11900,41,29716,Petrol,116,1600,5,85
344,11950,44,29716,Petrol,110,1600,3,85
345,14950,42,29640,Petrol,110,1600,3,85
346,11950,41,29056,Petrol,97,1400,5,85
347,12950,33,28715,Petrol,110,1600,5,85
348,14950,41,28571,Petrol,110,1600,5,85
349,13450,40,28362,Petrol,110,1600,3,69
350,13750,38,28150,Petrol,110,1600,5,85
351,12950,43,27301,Petrol,110,1600,3,69
352,12750,33,27240,Petrol,110,1600,5,85
353,11895,39,27170,Petrol,97,1400,5,85
354,9950,42,27141,Petrol,97,1400,5,85
355,12450,38,26262,Petrol,110,1600,5,85
356,12500,38,26000,Petrol,97,1400,5,85
357,14950,43,25228,Petrol,110,1600,3,69
358,13750,39,25062,Petrol,110,1600,5,85
359,12695,39,24723,Petrol,110,1600,4,85
360,14990,33,24650,Petrol,110,1600,3,85
361,12750,43,24553,Petrol,110,1600,5,85
362,14350,41,24475,Petrol,110,1600,5,69
363,12950,39,24444,Petrol,110,1600,3,69
364,11500,35,24011,Petrol,97,1400,3,69
365,11950,41,24000,Petrol,97,1400,3,69
366,13450,40,23616,Petrol,110,1600,5,85
367,12900,38,22865,Petrol,110,1600,5,85
368,10500,41,22780,Petrol,86,1300,5,69
369,10950,35,21904,Petrol,97,1400,3,69
370,11950,41,21651,Petrol,97,1400,3,69
371,11450,37,21500,Petrol,110,1600,5,69
372,13250,44,21027,Petrol,110,1600,5,85
373,10250,39,18500,Petrol,110,1600,4,69
374,13995,35,18000,Petrol,110,1600,5,85
375,11950,40,17051,Petrol,97,1400,5,85
376,13250,33,16512,Petrol,97,1400,5,19
377,12950,40,16325,Petrol,110,1600,5,85
378,11750,38,16000,Petrol,97,1400,5,85
379,11500,39,12000,Petrol,110,1600,5,85
380,13500,43,10000,Petrol,97,1400,5,85
381,6500,53,216000,Diesel,69,1900,3,185
382,6400,51,198167,Diesel,69,1900,4,185
383,7000,53,176000,Diesel,69,1900,3,185
384,7750,54,174139,Diesel,72,2000,4,185
385,8900,45,174000,Diesel,69,1900,5,185
386,8500,55,150000,CNG,110,1600,3,72
387,8950,54,149329,Diesel,72,2000,5,185
388,9900,51,146736,Petrol,110,1600,5,85
389,10250,53,143513,Diesel,69,1900,5,185
390,9250,48,142130,CNG,110,1600,5,197
391,7750,48,140700,Diesel,69,1900,5,64
392,9450,54,138394,Diesel,69,1900,4,185
393,7750,55,137000,Diesel,72,2000,5,185
394,8250,52,135258,Diesel,69,1900,5,185
395,9950,49,131364,Petrol,110,1600,5,85
396,4450,56,129155,Diesel,69,1800,5,64
397,9950,50,126110,Petrol,110,1600,3,85
398,9000,48,119742,Petrol,110,1600,5,85
399,9950,53,117913,Diesel,69,1900,5,64
400,12450,47,117430,Diesel,90,2000,3,210
401,10500,55,117175,Petrol,110,1600,4,69
402,10750,54,115558,Petrol,110,1600,4,69
403,8950,53,115113,Petrol,97,1400,3,69
404,10500,54,115046,Diesel,69,1900,5,185
405,5150,56,113997,Diesel,72,2000,5,64
406,10950,49,107859,Petrol,97,1400,5,85
407,9450,52,104805,Petrol,97,1400,3,69
408,9950,54,103454,Petrol,110,1600,5,85
409,10950,51,103018,Diesel,69,1900,5,185
410,11900,47,102352,Petrol,110,1600,5,85
411,9950,50,102030,Petrol,97,1400,5,85
412,11950,54,101352,Petrol,110,1600,5,85
413,7900,50,99865,Petrol,110,1600,4,69
414,10950,52,99323,Petrol,110,1600,3,85
415,8950,48,98100,Diesel,69,1900,5,185
416,11950,51,98040,Petrol,110,1600,5,85
417,10900,49,97600,Petrol,110,1600,3,69
418,9950,55,97234,Petrol,110,1600,5,85
419,9950,51,96135,Diesel,72,2000,3,185
420,10950,54,96100,Petrol,110,1600,5,85
421,8950,55,94401,Diesel,72,2000,3,185
422,8950,55,94122,Petrol,86,1300,3,69
423,10500,49,91340,Petrol,110,1600,3,85
424,8950,53,90200,Petrol,97,1400,3,69
425,9250,53,90097,Diesel,69,1900,5,185
426,11500,48,89049,Petrol,97,1400,5,85
427,9750,52,89000,Petrol,110,1600,5,85
428,9950,45,87274,Petrol,110,1600,3,69
429,11450,49,86221,Petrol,110,1600,3,69
430,12500,54,84598,Petrol,110,1600,5,19
431,10500,50,83567,Petrol,110,1600,5,85
432,12950,50,83106,Petrol,110,1600,5,85
433,12200,50,82805,Petrol,110,1600,3,69
434,10950,50,82735,Petrol,97,1400,3,69
435,10950,54,81905,Petrol,110,1600,5,19
436,11290,49,80320,Petrol,110,1600,3,85
437,10750,49,80090,Petrol,97,1400,3,69
438,10895,53,79800,Petrol,110,1600,5,85
439,11500,47,78785,CNG,110,1600,5,197
440,9750,48,78600,Petrol,110,1600,5,85
441,10250,55,77780,Petrol,110,1600,3,69
442,12500,49,77648,Petrol,110,1600,4,69
443,11950,54,77270,Petrol,110,1600,4,69
444,10750,50,76167,Petrol,97,1400,5,85
445,11450,46,75249,Petrol,110,1600,4,69
446,11950,54,75231,Petrol,110,1600,5,85
447,11750,48,75045,Petrol,110,1600,3,85
448,10950,50,74849,Petrol,110,1600,4,85
449,11950,55,74715,Petrol,110,1600,5,85
450,10995,49,74656,Diesel,69,1900,3,185
451,11450,56,74500,Petrol,97,1400,3,69
452,8900,49,74494,Petrol,110,1600,5,85
453,10500,50,73634,Petrol,110,1587,5,85
454,11750,47,73403,Petrol,110,1600,5,85
455,11450,49,73175,Petrol,97,1400,3,69
456,12000,52,73000,Petrol,110,1600,3,85
457,11950,50,72242,Petrol,110,1600,3,85
458,9850,53,72000,Petrol,97,1400,3,69
459,10950,54,71725,Petrol,110,1600,4,69
460,10950,54,71276,Petrol,110,1600,5,85
461,8695,50,70440,Diesel,69,1900,3,185
462,10990,53,70239,Petrol,110,1600,3,69
463,9500,55,69813,Petrol,97,1400,3,69
464,11950,49,69659,Petrol,86,1300,3,69
465,10750,46,69574,Petrol,97,1400,5,85
466,8750,47,69000,Diesel,69,1900,5,185
467,8750,49,68565,Petrol,110,1600,4,69
468,11450,55,68520,Diesel,72,2000,3,185
469,9950,46,68414,Petrol,97,1400,3,69
470,11950,56,66777,Petrol,110,1600,5,85
471,13950,52,66527,Petrol,110,1600,5,85
472,11250,54,66063,Petrol,110,1600,5,85
473,10900,50,65471,Petrol,97,1400,5,85
474,9750,56,65400,Petrol,97,1400,3,69
475,9950,52,65170,Petrol,97,1400,3,69
476,11950,56,65000,Petrol,110,1600,5,19
477,10450,48,64193,Petrol,110,1600,3,69
478,8950,54,64000,Petrol,97,1400,3,69
479,10250,54,63792,Petrol,110,1600,5,85
480,9930,53,63635,Petrol,110,1600,4,69
481,10500,54,63135,Petrol,110,1600,3,69
482,11950,54,63123,Petrol,110,1600,4,69
